Route Number,Route Direction,Stops,City Name,Date,Stop Time 1,Stop Time 2,Stop Time 3,Stop Time 4,Stop Time 5,Stop Time 6,Stop Time 7,Stop Time 8,Stop Time 9,Stop Time 10,Stop Time 11,Stop Time 12,Stop Time 13,Stop Time 14,Stop Time 15,Stop Time 16,Stop Time 17,Stop Time 18,Stop Time 19,Stop Time 20,Stop Time 21,Stop Time 22,Stop Time 23,Stop Time 24,Stop Time 25,Stop Time 26,Stop Time 27,Stop Time 28,Stop Time 29,Stop Time 30,Stop Time 31,Stop Time 32,Stop Time 33,Stop Time 34,Stop Time 35,Stop Time 36,Stop Time 37,Stop Time 38,Stop Time 39,Stop Time 40,Stop Time 41,Stop Time 42,Stop Time 43,Stop Time 44,Stop Time 45,Stop Time 46,Stop Time 47,Stop Time 48,Stop Time 49,Stop Time 50,Stop Time 51,Stop Time 52,Stop Time 53,Stop Time 54,Stop Time 55,Stop Time 56,Stop Time 57,Stop Time 58,Stop Time 59,Stop Time 60,Stop Time 61,Stop Time 62,Stop Time 63,Stop Time 64,Stop Time 65,Stop Time 66,Stop Time 67,Stop Time 68,Stop Time 69,Stop Time 70,Stop Time 71,Stop Time 72,Stop Time 73,Stop Time 74,Stop Time 75,Stop Time 76,Stop Time 77,Stop Time 78,Stop Island,Time_Count,Stops - City Name - Stop Island,Longitude_Final,Latitude_Final,Bus_Stop_ID,Next_Bus_Stop_ID,Bus_Stop_Next_Bus_Stop,Bus_Terminal
312,Victoria - Gharb - Victoria,Gharb,L-Gharb,Saturday,05:08,06:12,07:13,08:14,09:14,10:14,11:14,12:14,13:14,14:14,15:14,16:14,17:14,18:14,19:13,20:12,21:12,22:12,23:12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GOZO STOP,19,Gharb - L-Gharb - GOZO STOP,14.2091805,36.0595652,Stop_1333,Stop_1334,Stop_1333_to_Stop_1334,0
312,Victoria - Gharb - Victoria,Birbura,Birbuba,Saturday,05:09,06:13,07:14,08:15,09:15,10:15,11:15,12:15,13:15,14:15,15:15,16:15,17:15,18:15,19:14,20:13,21:13,22:13,23:13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GOZO STOP,19,Birbura - Birbuba - GOZO STOP,14.2049478,36.0620072,Stop_1334,Stop_1335,Stop_1334_to_Stop_1335,0
312,Victoria - Gharb - Victoria,Hongur,Birbuba,Saturday,05:10,06:13,07:15,08:16,09:16,10:16,11:16,12:16,13:16,14:16,15:16,16:16,17:16,18:16,19:15,20:13,21:13,22:13,23:13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GOZO STOP,19,Hongur - Birbuba - GOZO STOP,14.2020381,36.062784,Stop_1335,Stop_1336,Stop_1335_to_Stop_1336,0
312,Victoria - Gharb - Victoria,Ballaqqi,Santu Pietru,Saturday,05:11,06:14,07:16,08:17,09:17,10:17,11:17,12:17,13:17,14:17,15:17,16:17,17:17,18:17,19:16,20:14,21:14,22:14,23:14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GOZO STOP,19,Ballaqqi - Santu Pietru - GOZO STOP,14.200982,36.0603253,Stop_1336,Stop_1337,Stop_1336_to_Stop_1337,0
312,Victoria - Gharb - Victoria,Rosa,San Lawrenz,Saturday,05:11,06:15,07:17,08:18,09:18,10:18,11:18,12:18,13:18,14:18,15:18,16:18,17:18,18:18,19:17,20:15,21:15,22:15,23:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GOZO STOP,19,Rosa - San Lawrenz - GOZO STOP,14.1980217,36.0593041,Stop_1337,Stop_1338,Stop_1337_to_Stop_1338,0
312,Victoria - Gharb - Victoria,Ghonoq,San Lawrenz,Saturday,05:12,06:16,07:18,08:19,09:19,10:19,11:19,12:19,13:19,14:19,15:19,16:19,17:19,18:19,19:17,20:16,21:16,22:16,23:16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GOZO STOP,19,Ghonoq - San Lawrenz - GOZO STOP,14.2005839,36.0578607,Stop_1338,Stop_1339,Stop_1338_to_Stop_1339,0
312,Victoria - Gharb - Victoria,Wileg,San Lawrenz,Saturday,05:13,06:16,07:19,08:20,09:20,10:20,11:20,12:20,13:20,14:20,15:20,16:20,17:20,18:20,19:18,20:16,21:16,22:16,23:16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GOZO STOP,19,Wileg - San Lawrenz - GOZO STOP,14.2019668,36.0564242,Stop_1339,Stop_1340,Stop_1339_to_Stop_1340,0
312,Victoria - Gharb - Victoria,Lawrenz,San Lawrenz,Saturday,05:13,06:17,07:19,08:20,09:20,10:20,11:20,12:20,13:20,14:20,15:20,16:20,17:20,18:20,19:18,20:17,21:17,22:17,23:17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GOZO STOP,19,Lawrenz - San Lawrenz - GOZO STOP,14.2042628,36.055302,Stop_1340,Stop_1321,Stop_1340_to_Stop_1321,0
313,Victoria - TaKercem - Victoria,Hawt,"Ir-Rabat, Ghawdex",Saturday,05:06,05:43,06:44,07:38,08:45,09:45,10:46,11:45,12:44,13:44,14:44,15:44,16:44,17:44,18:43,19:43,20:43,21:43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GOZO STOP,18,"Hawt - Ir-Rabat, Ghawdex - GOZO STOP",14.2355283,36.0445133,Stop_1342,Stop_1343,Stop_1342_to_Stop_1343,0
313,Victoria - TaKercem - Victoria,Xkura,"Ir-Rabat, Ghawdex",Saturday,05:06,05:44,06:45,07:38,08:45,09:45,10:46,11:46,12:44,13:44,14:44,15:44,16:44,17:44,18:44,19:43,20:43,21:43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GOZO STOP,18,"Xkura - Ir-Rabat, Ghawdex - GOZO STOP",14.2328551,36.0443171,Stop_1343,Stop_1344,Stop_1343_to_Stop_1344,0
313,Victoria - TaKercem - Victoria,Berrini,San Gorg,Saturday,05:09,05:46,06:48,07:41,08:48,09:48,10:50,11:49,12:47,13:47,14:47,15:47,16:47,17:47,18:47,19:46,20:46,21:46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GOZO STOP,18,Berrini - San Gorg - GOZO STOP,14.2224954,36.0453428,Stop_1344,Stop_1345,Stop_1344_to_Stop_1345,0
313,Victoria - TaKercem - Victoria,Sajula,Santa Lucija,Saturday,05:10,05:47,06:49,07:43,08:50,09:50,10:51,11:51,12:48,13:48,14:48,15:48,16:48,17:48,18:48,19:47,20:47,21:47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GOZO STOP,18,Sajula - Santa Lucija - GOZO STOP,14.2192563,36.04474,Stop_1345,Stop_1346,Stop_1345_to_Stop_1346,0
313,Victoria - TaKercem - Victoria,Kixkien,Santa Lucija,Saturday,05:11,05:48,06:51,07:44,08:51,09:51,10:53,11:52,12:50,13:50,14:50,15:50,16:50,17:50,18:49,19:48,20:48,21:48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GOZO STOP,18,Kixkien - Santa Lucija - GOZO STOP,14.2199698,36.0421505,Stop_1346,Stop_1347,Stop_1346_to_Stop_1347,0
313,Victoria - TaKercem - Victoria,Ghadra,Santa Lucija,Saturday,05:11,05:49,06:51,07:45,08:52,09:52,10:53,11:53,12:50,13:50,14:50,15:50,16:50,17:50,18:49,19:48,20:48,21:48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GOZO STOP,18,Ghadra - Santa Lucija - GOZO STOP,14.2208925,36.0414282,Stop_1347,Stop_1348,Stop_1347_to_Stop_1348,0
313,Victoria - TaKercem - Victoria,Kercem,Ta' Kercem,Saturday,05:12,05:49,06:52,07:45,08:52,09:52,10:54,11:54,12:51,13:51,14:51,15:51,16:51,17:51,18:50,19:49,20:49,21:49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GOZO STOP,18,Kercem - Ta' Kercem - GOZO STOP,14.2233897,36.0407789,Stop_1348,Stop_1349,Stop_1348_to_Stop_1349,0
313,Victoria - TaKercem - Victoria,Calleja,Ta' Kercem,Saturday,05:12,05:50,06:52,07:46,08:53,09:53,10:55,11:54,12:51,13:51,14:51,15:51,16:51,17:51,18:51,19:49,20:49,21:49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GOZO STOP,18,Calleja - Ta' Kercem - GOZO STOP,14.2250566,36.0409923,Stop_1349,Stop_1350,Stop_1349_to_Stop_1350,0
313,Victoria - TaKercem - Victoria,Girgor,Ta' Kercem,Saturday,05:13,05:50,06:53,07:47,08:54,09:54,10:56,11:55,12:52,13:52,14:52,15:52,16:52,17:52,18:51,19:50,20:50,21:50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GOZO STOP,18,Girgor - Ta' Kercem - GOZO STOP,14.2270026,36.0415475,Stop_1350,Stop_1351,Stop_1350_to_Stop_1351,0
313,Victoria - TaKercem - Victoria,Pietru,Ta' Kercem,Saturday,05:13,05:51,06:54,07:48,08:55,09:55,10:57,11:56,12:52,13:52,14:52,15:52,16:52,17:52,18:52,19:50,20:50,21:50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GOZO STOP,18,Pietru - Ta' Kercem - GOZO STOP,14.2287668,36.0406784,Stop_1351,Stop_1352,Stop_1351_to_Stop_1352,0
313,Victoria - TaKercem - Victoria,Gnien,Ta' Kercem,Saturday,05:14,05:52,06:54,07:48,08:55,09:55,10:57,11:57,12:53,13:53,14:53,15:53,16:53,17:53,18:52,19:51,20:51,21:51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GOZO STOP,18,Gnien - Ta' Kercem - GOZO STOP,14.2298444,36.0420854,Stop_1352,Stop_1353,Stop_1352_to_Stop_1353,0
313,Victoria - TaKercem - Victoria,Lunzjata,Ta' Kercem,Saturday,05:15,05:52,06:55,07:49,08:56,09:56,10:58,11:58,12:54,13:54,14:54,15:54,16:54,17:54,18:53,19:52,20:52,21:52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GOZO STOP,18,Lunzjata - Ta' Kercem - GOZO STOP,14.231852,36.043237,Stop_1353,Stop_1342,Stop_1353_to_Stop_1342,0
322,Marsalforn - Vapur,Masri,Il-Pergla,Saturday,05:04,06:44,08:14,09:44,11:14,11:59,12:44,13:29,14:14,14:59,15:44,16:29,17:14,17:59,18:44,19:29,20:13,20:58,22:18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GOZO STOP,19,Masri - Il-Pergla - GOZO STOP,14.2653565,36.0644329,Stop_1355,Stop_1356,Stop_1355_to_Stop_1356,0
322,Marsalforn - Vapur,Pergla,Il-Pergla,Saturday,05:05,06:45,08:15,09:45,11:15,12:00,12:45,13:30,14:15,15:00,15:45,16:30,17:15,18:00,18:45,19:30,20:15,21:00,22:20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GOZO STOP,19,Pergla - Il-Pergla - GOZO STOP,14.2663246,36.0614622,Stop_1356,Stop_1357,Stop_1356_to_Stop_1357,0
322,Marsalforn - Vapur,Ghonqa,Il-Pergla,Saturday,05:06,06:46,08:16,09:46,11:16,12:01,12:46,13:31,14:16,15:01,15:46,16:31,17:16,18:01,18:46,19:31,20:15,21:00,22:20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GOZO STOP,19,Ghonqa - Il-Pergla - GOZO STOP,14.268548,36.0587389,Stop_1357,Stop_1358,Stop_1357_to_Stop_1358,0
322,Marsalforn - Vapur,Eghzien,Il-Pergla,Saturday,05:07,06:47,08:17,09:47,11:17,12:02,12:47,13:32,14:17,15:02,15:47,16:32,17:17,18:02,18:47,19:32,20:16,21:01,22:21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GOZO STOP,19,Eghzien - Il-Pergla - GOZO STOP,14.2683138,36.0553579,Stop_1358,Stop_1359,Stop_1358_to_Stop_1359,0
322,Marsalforn - Vapur,Calypso,Ix-Xaghra,Saturday,05:07,06:48,08:18,09:48,11:18,12:03,12:48,13:33,14:18,15:03,15:48,16:33,17:18,18:03,18:48,19:33,20:17,21:02,22:22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GOZO STOP,19,Calypso - Ix-Xaghra - GOZO STOP,14.268916,36.0528288,Stop_1359,Stop_1260,Stop_1359_to_Stop_1260,0
322,Marsalforn - Vapur,Vjal,Ix-Xaghra,Saturday,05:09,06:50,08:20,09:50,11:20,12:05,12:50,13:35,14:20,15:05,15:50,16:35,17:20,18:05,18:50,19:35,20:19,21:04,22:24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GOZO STOP,19,Vjal - Ix-Xaghra - GOZO STOP,14.2653516,36.0489007,Stop_1360,Stop_1361,Stop_1360_to_Stop_1361,0
322,Marsalforn - Vapur,Bayer,Ix-Xaghra,Saturday,05:11,06:52,08:22,09:52,11:22,12:07,12:51,13:36,14:21,15:06,15:51,16:36,17:21,18:06,18:51,19:36,20:20,21:05,22:25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GOZO STOP,19,Bayer - Ix-Xaghra - GOZO STOP,14.268086,36.0493332,Stop_1361,Stop_1262,Stop_1361_to_Stop_1262,0
322,Marsalforn - Vapur,Hozna,Ghajn Hosna,Saturday,05:15,06:57,08:27,09:57,11:27,12:12,12:56,13:41,14:26,15:11,15:56,16:41,17:26,18:11,18:56,19:41,20:24,21:09,22:29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GOZO STOP,19,Hozna - Ghajn Hosna - GOZO STOP,14.2775358,36.0504719,Stop_1362,Stop_1178,Stop_1362_to_Stop_1178,0
322,Marsalforn - Vapur,Kuxxina,In-Nadur,Saturday,05:27,07:10,08:40,10:10,11:40,12:25,13:08,13:53,14:38,15:23,16:08,16:53,17:38,18:23,19:08,19:53,20:35,21:20,22:40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GOZO STOP,19,Kuxxina - In-Nadur - GOZO STOP,14.2903427,36.0391399,Stop_1363,Stop_1364,Stop_1363_to_Stop_1364,0
322,Marsalforn - Vapur,Madonna,In-Nadur,Saturday,05:28,07:11,08:41,10:11,11:41,12:26,13:09,13:54,14:39,15:24,16:09,16:54,17:39,18:24,19:09,19:54,20:36,21:21,22:41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GOZO STOP,19,Madonna - In-Nadur - GOZO STOP,14.2946811,36.0403867,Stop_1364,Stop_1190,Stop_1364_to_Stop_1190,0
322,Marsalforn - Vapur,Gwann,In-Nadur,Saturday,05:29,07:13,08:43,10:13,11:43,12:28,13:11,13:56,14:41,15:26,16:11,16:56,17:41,18:26,19:11,19:56,20:38,21:23,22:43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GOZO STOP,19,Gwann - In-Nadur - GOZO STOP,14.2968794,36.0368141,Stop_1365,Stop_1366,Stop_1365_to_Stop_1366,0
322,Marsalforn - Vapur,Kemmuna,In-Nadur,Saturday,05:30,07:13,08:43,10:13,11:43,12:28,13:12,13:57,14:42,15:27,16:12,16:57,17:42,18:27,19:12,19:57,20:38,21:23,22:43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GOZO STOP,19,Kemmuna - In-Nadur - GOZO STOP,14.2976972,36.0357022,Stop_1366,Stop_1203,Stop_1366_to_Stop_1203,0
322,Vapur - Marsalforn,Hosna,Ghajn Hosna,Saturday,06:16,07:46,09:16,10:46,11:31,12:16,13:01,13:46,14:31,15:16,16:01,16:46,17:31,18:16,19:01,19:44,20:29,21:14,21:59,23:19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GOZO STOP,20,Hosna - Ghajn Hosna - GOZO STOP,14.2773224,36.0505921,Stop_1367,Stop_1264,Stop_1367_to_Stop_1264,0
323,Victoria - Vapur,Kraba,Ix-Xewkija,Saturday,05:14,06:16,07:16,08:16,09:16,10:16,11:16,12:16,13:16,14:16,15:16,16:16,17:16,18:16,19:15,20:15,21:15,22:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GOZO STOP,18,Kraba - Ix-Xewkija - GOZO STOP,14.2529234,36.0326593,Stop_1368,Stop_1369,Stop_1368_to_Stop_1369,0
323,Victoria - Vapur,Dejqa,Ix-Xewkija,Saturday,05:15,06:17,07:17,08:17,09:17,10:17,11:17,12:17,13:17,14:17,15:17,16:17,17:17,18:17,19:16,20:16,21:16,22:16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GOZO STOP,18,Dejqa - Ix-Xewkija - GOZO STOP,14.2555104,36.0309034,Stop_1369,Stop_1370,Stop_1369_to_Stop_1370,0
323,Victoria - Vapur,Kunsill,Ix-Xewkija,Saturday,05:16,06:17,07:17,08:17,09:17,10:17,11:17,12:17,13:17,14:17,15:17,16:17,17:17,18:17,19:16,20:16,21:16,22:16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GOZO STOP,18,Kunsill - Ix-Xewkija - GOZO STOP,14.2567456,36.0300954,Stop_1370,Stop_1371,Stop_1370_to_Stop_1371,0
323,Victoria - Vapur,Zammit,Ix-Xewkija,Saturday,05:16,06:18,07:18,08:18,09:18,10:18,11:18,12:18,13:18,14:18,15:18,16:18,17:18,18:18,19:17,20:17,21:17,22:17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GOZO STOP,18,Zammit - Ix-Xewkija - GOZO STOP,14.2586727,36.0292061,Stop_1371,Stop_1372,Stop_1371_to_Stop_1372,0
323,Victoria - Vapur,Tingi,Ix-Xewkija,Saturday,05:17,06:18,07:18,08:18,09:18,10:18,11:18,12:18,13:18,14:18,15:18,16:18,17:18,18:18,19:17,20:17,21:17,22:17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GOZO STOP,18,Tingi - Ix-Xewkija - GOZO STOP,14.2601922,36.0305188,Stop_1372,Stop_1373,Stop_1372_to_Stop_1373,0
323,Victoria - Vapur,Battista,Ix-Xewkija,Saturday,05:17,06:19,07:19,08:19,09:19,10:19,11:19,12:19,13:19,14:19,15:19,16:19,17:19,18:19,19:18,20:18,21:18,22:18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GOZO STOP,18,Battista - Ix-Xewkija - GOZO STOP,14.2607017,36.0319294,Stop_1373,Stop_1374,Stop_1373_to_Stop_1374,0
323,Victoria - Vapur,Dome,Ix-Xewkija,Saturday,05:18,06:19,07:19,08:19,09:19,10:19,11:19,12:19,13:19,14:19,15:19,16:19,17:19,18:19,19:18,20:18,21:18,22:18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GOZO STOP,18,Dome - Ix-Xewkija - GOZO STOP,14.2612749,36.0321707,Stop_1374,Stop_1375,Stop_1374_to_Stop_1375,0
323,Victoria - Vapur,D Amato,Ix-Xewkija,Saturday,05:18,06:20,07:20,08:20,09:20,10:20,11:20,12:20,13:20,14:20,15:20,16:20,17:20,18:20,19:18,20:18,21:18,22:18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GOZO STOP,18,D Amato - Ix-Xewkija - GOZO STOP,14.2634166,36.0322916,Stop_1375,Stop_1376,Stop_1375_to_Stop_1376,0
323,Victoria - Vapur,Bert,Ix-Xewkija,Saturday,05:19,06:21,07:21,08:21,09:21,10:21,11:21,12:21,13:21,14:21,15:21,16:21,17:21,18:21,19:19,20:19,21:19,22:19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GOZO STOP,18,Bert - Ix-Xewkija - GOZO STOP,14.2667288,36.0324098,Stop_1376,Stop_1147,Stop_1376_to_Stop_1147,0
323,Victoria - Vapur,Kenun,Ghajnsielem,Saturday,05:23,06:25,07:25,08:25,09:25,10:25,11:25,12:25,13:25,14:25,15:25,16:25,17:25,18:25,19:23,20:23,21:23,22:23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GOZO STOP,18,Kenun - Ghajnsielem - GOZO STOP,14.2859012,36.0298546,Stop_1377,Stop_1378,Stop_1377_to_Stop_1378,0
323,Victoria - Vapur,Gharib,Ghajnsielem,Saturday,05:24,06:27,07:27,08:27,09:27,10:27,11:27,12:27,13:27,14:27,15:27,16:27,17:27,18:27,19:24,20:24,21:24,22:24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GOZO STOP,18,Gharib - Ghajnsielem - GOZO STOP,14.2892244,36.0299197,Stop_1378,Stop_1379,Stop_1378_to_Stop_1379,0
323,Victoria - Vapur,Simirat,Ghajnsielem,Saturday,05:24,06:27,07:27,08:27,09:27,10:27,11:27,12:27,13:27,14:27,15:27,16:27,17:27,18:27,19:25,20:25,21:25,22:25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GOZO STOP,18,Simirat - Ghajnsielem - GOZO STOP,14.2898709,36.0287223,Stop_1379,Stop_1208,Stop_1379_to_Stop_1208,0
323,Vapur - Victoria,Benghazi,Ghajnsielem,Saturday,05:33,06:39,07:39,08:39,09:39,10:39,11:39,12:38,13:38,14:38,15:38,16:38,17:38,18:38,19:35,20:35,21:35,22:35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GOZO STOP,18,Benghazi - Ghajnsielem - GOZO STOP,14.2886826,36.0272234,Stop_1380,Stop_1381,Stop_1380_to_Stop_1381,0
323,Vapur - Victoria,Bahhar,Ghajnsielem,Saturday,05:34,06:40,07:40,08:40,09:40,10:40,11:40,12:39,13:39,14:39,15:39,16:39,17:39,18:39,19:36,20:36,21:36,22:36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GOZO STOP,18,Bahhar - Ghajnsielem - GOZO STOP,14.2859435,36.0279741,Stop_1381,Stop_1382,Stop_1381_to_Stop_1382,0
323,Vapur - Victoria,Cief,Ghajnsielem,Saturday,05:35,06:41,07:41,08:41,09:41,10:41,11:41,12:40,13:40,14:40,15:40,16:40,17:40,18:40,19:37,20:37,21:37,22:37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GOZO STOP,18,Cief - Ghajnsielem - GOZO STOP,14.2827603,36.0280672,Stop_1382,Stop_1149,Stop_1382_to_Stop_1149,0
330,Victoria - Xlendi,Giljan,"Il-Fontana, Ghawdex",Saturday,09:32,11:32,13:32,15:32,17:32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GOZO STOP,5,"Giljan - Il-Fontana, Ghawdex - GOZO STOP",14.2381015,36.0392572,Stop_1383,Stop_1384,Stop_1383_to_Stop_1384,0
330,Victoria - Xlendi,Parrokjali,"Il-Fontana, Ghawdex",Saturday,09:32,11:32,13:32,15:32,17:32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GOZO STOP,5,"Parrokjali - Il-Fontana, Ghawdex - GOZO STOP",14.2369361,36.0388697,Stop_1384,Stop_1250,Stop_1384_to_Stop_1250,0
